  CI411_Week5.cpp
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(146,19): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(284,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(285,31): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(288,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(291,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(293,24): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(296,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(324,13): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(332,33): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\CI411_Week5.cpp(347,14): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
  CI411_Week5.vcxproj -> C:\Users\KIS16\OneDrive - University of Brighton\KIS16_Modules\CI411 - Introduction to Game Programming\Workshops\CI411_Week5\x64\Debug\CI411_Week5.exe
